sensor_id,timestamp,pressure,temperature,flow_rate,fuel_level,location,status
S003,2024-01-01 00:00:00,6.29,45.69,161.37,89.73,Pipeline Junction 1,normal
S003,2024-01-01 00:30:00,6.21,44.12,151.53,89.26,Pipeline Junction 1,normal
S003,2024-01-01 01:00:00,6.22,45.64,162.4,86.53,Pipeline Junction 1,normal
S003,2024-01-01 01:30:00,6.42,42.18,147.09,94.49,Pipeline Junction 1,normal
S003,2024-01-01 02:00:00,6.33,48.29,135.04,86.57,Pipeline Junction 1,normal
S003,2024-01-01 02:30:00,6.3,42.66,162.19,89.39,Pipeline Junction 1,normal
S003,2024-01-01 03:00:00,5.65,45.36,166.32,92.83,Pipeline Junction 1,normal
S003,2024-01-01 03:30:00,6.82,46.32,146.93,88.75,Pipeline Junction 1,warning
S003,2024-01-01 04:00:00,5.89,45.16,167.13,92.45,Pipeline Junction 1,normal
S003,2024-01-01 04:30:00,6.16,45.25,153.46,93.29,Pipeline Junction 1,normal
S003,2024-01-01 05:00:00,5.76,41.65,168.99,87.06,Pipeline Junction 1,normal
S003,2024-01-01 05:30:00,5.54,47.67,132.75,86.91,Pipeline Junction 1,warning
S003,2024-01-01 06:00:00,6.48,42.11,155.02,89.63,Pipeline Junction 1,normal
S003,2024-01-01 06:30:00,6.55,41.73,147.39,88.23,Pipeline Junction 1,normal
S003,2024-01-01 07:00:00,5.55,41.73,134.14,91.01,Pipeline Junction 1,warning
S003,2024-01-01 07:30:00,5.87,42.08,165.6,94.21,Pipeline Junction 1,normal
S003,2024-01-01 08:00:00,5.92,44.97,148.53,90.54,Pipeline Junction 1,normal
S003,2024-01-01 08:30:00,5.55,46.87,163.4,88.23,Pipeline Junction 1,warning
S003,2024-01-01 09:00:00,6.34,46.36,170.98,91.55,Pipeline Junction 1,normal
S003,2024-01-01 09:30:00,6.18,44.03,140.58,94.38,Pipeline Junction 1,normal
S003,2024-01-01 10:00:00,5.68,47.9,138.03,93.83,Pipeline Junction 1,normal
S003,2024-01-01 10:30:00,6.62,41.45,152.32,87.42,Pipeline Junction 1,warning
S003,2024-01-01 11:00:00,6.01,43.06,136.51,90.99,Pipeline Junction 1,normal
S003,2024-01-01 11:30:00,6.33,48.54,158.26,86.69,Pipeline Junction 1,normal
S003,2024-01-01 12:00:00,5.72,43.31,160.86,91.0,Pipeline Junction 1,normal
S003,2024-01-01 12:30:00,6.54,43.46,136.13,94.15,Pipeline Junction 1,normal
S003,2024-01-01 13:00:00,5.86,45.11,151.78,87.42,Pipeline Junction 1,normal
S003,2024-01-01 13:30:00,6.53,47.68,135.11,92.01,Pipeline Junction 1,normal
S003,2024-01-01 14:00:00,6.31,47.63,169.24,89.39,Pipeline Junction 1,normal
S003,2024-01-01 14:30:00,5.46,48.11,136.52,94.86,Pipeline Junction 1,warning
S003,2024-01-01 15:00:00,6.03,43.46,167.57,92.9,Pipeline Junction 1,normal
S003,2024-01-01 15:30:00,6.37,41.51,130.95,87.45,Pipeline Junction 1,normal
S003,2024-01-01 16:00:00,5.69,47.39,129.8,87.83,Pipeline Junction 1,normal
S003,2024-01-01 16:30:00,5.61,48.14,170.76,94.08,Pipeline Junction 1,warning
S003,2024-01-01 17:00:00,5.82,44.06,149.08,93.58,Pipeline Junction 1,normal
S003,2024-01-01 17:30:00,6.59,41.45,148.06,88.15,Pipeline Junction 1,warning
S003,2024-01-01 18:00:00,5.56,41.4,166.39,93.36,Pipeline Junction 1,warning
S003,2024-01-01 18:30:00,6.09,45.88,135.7,92.49,Pipeline Junction 1,normal
S003,2024-01-01 19:00:00,6.79,44.82,129.9,95.45,Pipeline Junction 1,warning
S003,2024-01-01 19:30:00,5.97,46.56,160.02,91.76,Pipeline Junction 1,normal
S003,2024-01-01 20:00:00,6.47,44.0,129.53,93.28,Pipeline Junction 1,normal
S003,2024-01-01 20:30:00,6.01,47.23,171.16,95.12,Pipeline Junction 1,normal
S003,2024-01-01 21:00:00,6.73,41.67,164.71,91.45,Pipeline Junction 1,warning
S003,2024-01-01 21:30:00,6.63,44.28,146.94,93.93,Pipeline Junction 1,warning
S003,2024-01-01 22:00:00,6.44,41.46,145.53,91.97,Pipeline Junction 1,normal
S003,2024-01-01 22:30:00,6.4,46.73,166.05,87.88,Pipeline Junction 1,normal
S003,2024-01-01 23:00:00,6.52,42.42,149.26,89.76,Pipeline Junction 1,normal
S003,2024-01-01 23:30:00,6.54,45.4,130.31,92.7,Pipeline Junction 1,normal
S003,2024-01-02 00:00:00,5.85,45.07,135.2,93.33,Pipeline Junction 1,normal
S003,2024-01-02 00:30:00,6.32,42.14,142.27,90.37,Pipeline Junction 1,normal
S003,2024-01-02 01:00:00,5.77,43.49,151.49,91.81,Pipeline Junction 1,normal
S003,2024-01-02 01:30:00,5.46,43.97,148.13,92.25,Pipeline Junction 1,warning
S003,2024-01-02 02:00:00,5.7,45.45,129.56,87.92,Pipeline Junction 1,normal
S003,2024-01-02 02:30:00,6.03,44.85,154.79,88.43,Pipeline Junction 1,normal
S003,2024-01-02 03:00:00,5.62,46.34,162.31,95.12,Pipeline Junction 1,normal
S003,2024-01-02 03:30:00,6.06,45.61,160.76,91.44,Pipeline Junction 1,normal
S003,2024-01-02 04:00:00,5.54,42.98,138.06,94.93,Pipeline Junction 1,warning
S003,2024-01-02 04:30:00,5.9,48.38,158.46,86.91,Pipeline Junction 1,normal
S003,2024-01-02 05:00:00,6.09,41.74,149.14,94.94,Pipeline Junction 1,normal
S003,2024-01-02 05:30:00,6.05,48.11,169.38,87.91,Pipeline Junction 1,normal
S003,2024-01-02 06:00:00,5.89,44.63,148.06,87.26,Pipeline Junction 1,normal
S003,2024-01-02 06:30:00,5.5,43.25,165.12,93.29,Pipeline Junction 1,warning
S003,2024-01-02 07:00:00,5.84,42.44,155.86,90.29,Pipeline Junction 1,normal
S003,2024-01-02 07:30:00,6.1,44.11,155.08,90.65,Pipeline Junction 1,normal
S003,2024-01-02 08:00:00,6.51,47.4,154.88,92.82,Pipeline Junction 1,normal
S003,2024-01-02 08:30:00,5.91,43.67,132.59,91.6,Pipeline Junction 1,normal
S003,2024-01-02 09:00:00,6.21,44.02,143.14,90.55,Pipeline Junction 1,normal
S003,2024-01-02 09:30:00,5.44,48.19,162.89,88.92,Pipeline Junction 1,warning
S003,2024-01-02 10:00:00,6.0,42.14,149.59,90.81,Pipeline Junction 1,normal
S003,2024-01-02 10:30:00,5.79,47.28,166.46,94.24,Pipeline Junction 1,normal
